Working directory: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel
Config file: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel/config/job_config.txt
Starting job 10: T2D_GLP_N_vs_HC for POD (variable: KPMP_celltype_general)
Error for gene AC010618.3: No gene passed the filtering.
Error for gene FCHO1: No gene passed the filtering.
Error for gene JAK3: No gene passed the filtering.
Error for gene IL12RB1: No gene passed the filtering.
Error for gene ZNF14: No gene passed the filtering.
Error for gene ZNF90: No gene passed the filtering.
Error for gene AC024563.1: No gene passed the filtering.
Error for gene ZNF728: No gene passed the filtering.
Error for gene ZNF730: No gene passed the filtering.
Error for gene ZNF536: No gene passed the filtering.
Error for gene TDRD12: No gene passed the filtering.
Error for gene SLC7A9: No gene passed the filtering.
Error for gene CEBPA: No gene passed the filtering.
Error for gene AC008555.4: No gene passed the filtering.
Error for gene HSPB6: No gene passed the filtering.
Error for gene NFKBID: No gene passed the filtering.
Error for gene WDR62: No gene passed the filtering.
Error for gene ZNF850: No gene passed the filtering.
Error for gene ZNF607: No gene passed the filtering.
Error for gene KCNK6: No gene passed the filtering.
Error for gene CATSPERG: No gene passed the filtering.
Error for gene RYR1: No gene passed the filtering.
Error for gene MAP4K1: No gene passed the filtering.
Error for gene PLEKHG2: No gene passed the filtering.
Error for gene CYP2B6: No gene passed the filtering.
Error for gene ERICH4: No gene passed the filtering.
Error for gene PCAT19: No gene passed the filtering.
Error for gene CEACAM21: No gene passed the filtering.
Error for gene LIPE: No gene passed the filtering.
Error for gene CEACAM1: No gene passed the filtering.
Error for gene AC021092.1: No gene passed the filtering.
Error for gene BCL3: No gene passed the filtering.
Error for gene APOC2: No gene passed the filtering.
Error for gene EXOC3L2: No gene passed the filtering.
Error for gene GPR4: No gene passed the filtering.
Error for gene GIPR: No gene passed the filtering.
Error for gene NOVA2: No gene passed the filtering.
Error for gene HIF3A: No gene passed the filtering.
Error for gene PTGIR: No gene passed the filtering.
Error for gene ZNF541: No gene passed the filtering.
Error for gene ZNF114: No gene passed the filtering.
Error for gene GRIN2D: No gene passed the filtering.
Error for gene SULT2B1: No gene passed the filtering.
Error for gene AC026803.3: No gene passed the filtering.
Error for gene DHDH: No gene passed the filtering.
Error for gene HRC: No gene passed the filtering.
Error for gene CPT1C: No gene passed the filtering.
Error for gene IL4I1: No gene passed the filtering.
Error for gene ASPDH: No gene passed the filtering.
Error for gene LRRC4B: No gene passed the filtering.
Error for gene KLK5: No gene passed the filtering.
Error for gene CD33: No gene passed the filtering.
Error for gene SIGLEC10: No gene passed the filtering.
Error for gene FPR1: No gene passed the filtering.
Error for gene FPR3: No gene passed the filtering.
Error for gene AC022137.4: No gene passed the filtering.
Error for gene NLRP12: No gene passed the filtering.
Error for gene CACNG8: No gene passed the filtering.
Error for gene OSCAR: No gene passed the filtering.
Error for gene LILRB3: No gene passed the filtering.
Error for gene LILRB2: No gene passed the filtering.
Error for gene LILRA5: No gene passed the filtering.
Error for gene CDC42EP5: No gene passed the filtering.
Error for gene LAIR2: No gene passed the filtering.
Error for gene LILRA2: No gene passed the filtering.
Error for gene LILRA1: No gene passed the filtering.
Error for gene LILRB4: No gene passed the filtering.
Error for gene NLRP2: No gene passed the filtering.
Error for gene AC006116.8: No gene passed the filtering.
Error for gene AC006115.2: No gene passed the filtering.
Error for gene TCF15: No gene passed the filtering.
Error for gene SIRPB1: No gene passed the filtering.
Error for gene AL121899.1: No gene passed the filtering.
Error for gene OXT: No gene passed the filtering.
Error for gene AVP: No gene passed the filtering.
Error for gene SLC4A11: No gene passed the filtering.
Error for gene HSPA12B: No gene passed the filtering.
Error for gene RASSF2: No gene passed the filtering.
Error for gene FERMT1: No gene passed the filtering.
Error for gene LAMP5: No gene passed the filtering.
Error for gene SNAP25-AS1: No gene passed the filtering.
Error for gene SNAP25: No gene passed the filtering.
Error for gene AL050403.2: No gene passed the filtering.
Error for gene ISM1: No gene passed the filtering.
Error for gene SEL1L2: No gene passed the filtering.
Error for gene BFSP1: No gene passed the filtering.
Error for gene OVOL2: No gene passed the filtering.
Error for gene CFAP61: No gene passed the filtering.
Error for gene THBD: No gene passed the filtering.
Error for gene CD93: No gene passed the filtering.
Error for gene CST5: No gene passed the filtering.
Error for gene SYNDIG1: No gene passed the filtering.
Error for gene GINS1: No gene passed the filtering.
Error for gene FAM182A: No gene passed the filtering.
Error for gene REM1: No gene passed the filtering.
Error for gene COX4I2: No gene passed the filtering.
Error for gene TPX2: No gene passed the filtering.
Error for gene FOXS1: No gene passed the filtering.
Error for gene TTLL9: No gene passed the filtering.
Error for gene CCM2L: No gene passed the filtering.
Error for gene HCK: No gene passed the filtering.
Error for gene ZNF341-AS1: No gene passed the filtering.
Error for gene ASIP: No gene passed the filtering.
Error for gene FO393401.1: No gene passed the filtering.
Error for gene DLGAP4-AS1: No gene passed the filtering.
Error for gene SLA2: No gene passed the filtering.
Error for gene DSN1: No gene passed the filtering.
Error for gene MROH8: No gene passed the filtering.
Error for gene TGM2: No gene passed the filtering.
Error for gene LBP: No gene passed the filtering.
Error for gene PPP1R16B: No gene passed the filtering.
Error for gene DHX35: No gene passed the filtering.
Error for gene TOX2: No gene passed the filtering.
Error for gene JPH2: No gene passed the filtering.
Error for gene ADA: No gene passed the filtering.
Error for gene SLPI: No gene passed the filtering.
Error for gene WFDC3: No gene passed the filtering.
Error for gene CDH22: No gene passed the filtering.
Error for gene SLC13A3: No gene passed the filtering.
Error for gene KCNB1: No gene passed the filtering.
Error for gene PTGIS: No gene passed the filtering.
Error for gene SMIM25: No gene passed the filtering.
Error for gene NFATC2: No gene passed the filtering.
Error for gene BCAS1: No gene passed the filtering.
Error for gene CYP24A1: No gene passed the filtering.
Error for gene TFAP2C: No gene passed the filtering.
Error for gene AL109840.2: No gene passed the filtering.
Error for gene ZNF831: No gene passed the filtering.
Error for gene SYCP2: No gene passed the filtering.
Error for gene MIR646HG: No gene passed the filtering.
Error for gene GATA5: No gene passed the filtering.
Error for gene SLCO4A1: No gene passed the filtering.
Error for gene NKAIN4: No gene passed the filtering.
Error for gene C20orf204: No gene passed the filtering.
Error for gene SOX18: No gene passed the filtering.
Error for gene CHODL: No gene passed the filtering.
Error for gene LINC01684: No gene passed the filtering.
Error for gene MIR155HG: No gene passed the filtering.
Error for gene JAM2: No gene passed the filtering.
Error for gene LINC00113: No gene passed the filtering.
Error for gene MAP3K7CL: No gene passed the filtering.
Error for gene AP000282.1: No gene passed the filtering.
Error for gene DONSON: No gene passed the filtering.
Error for gene LINC00310: No gene passed the filtering.
Error for gene RUNX1: No gene passed the filtering.
Error for gene CBR3: No gene passed the filtering.
Error for gene CHAF1B: No gene passed the filtering.
Error for gene KCNJ6: No gene passed the filtering.
Error for gene ERG: No gene passed the filtering.
Error for gene MX2: No gene passed the filtering.
Error for gene TMPRSS3: No gene passed the filtering.
Error for gene HSF2BP: No gene passed the filtering.
Error for gene DNMT3L: No gene passed the filtering.
Error for gene TRPM2: No gene passed the filtering.
Error for gene ITGB2-AS1: No gene passed the filtering.
Error for gene PCBP3: No gene passed the filtering.
Error for gene AJ011932.1: No gene passed the filtering.
Error for gene SLC25A18: No gene passed the filtering.
Error for gene DGCR9: No gene passed the filtering.
Error for gene CLTCL1: No gene passed the filtering.
Error for gene GP1BB: No gene passed the filtering.
Error for gene ARVCF: No gene passed the filtering.
Error for gene SCARF2: No gene passed the filtering.
Error for gene RGL4: No gene passed the filtering.
Error for gene SUSD2: No gene passed the filtering.
Error for gene GGT5: No gene passed the filtering.
Error for gene ADORA2A: No gene passed the filtering.
Error for gene ADORA2A-AS1: No gene passed the filtering.
Error for gene UPB1: No gene passed the filtering.
Error for gene AL022323.4: No gene passed the filtering.
Error for gene MIATNB: No gene passed the filtering.
Error for gene LINC01422: No gene passed the filtering.
Error for gene LINC02554: No gene passed the filtering.
Error for gene MN1: No gene passed the filtering.
Error for gene CHEK2: No gene passed the filtering.
Error for gene EMID1: No gene passed the filtering.
Error for gene RASL10A: No gene passed the filtering.
Error for gene RFPL1S: No gene passed the filtering.
Error for gene HORMAD2: No gene passed the filtering.
Error for gene RNF215: No gene passed the filtering.
Error for gene SEC14L2: No gene passed the filtering.
Error for gene SLC35E4: No gene passed the filtering.
Error for gene OSBP2: No gene passed the filtering.
Error for gene SLC5A4-AS1: No gene passed the filtering.
Error for gene SLC5A4: No gene passed the filtering.
Error for gene SYN3: No gene passed the filtering.
Error for gene HMOX1: No gene passed the filtering.
Error for gene APOL3: No gene passed the filtering.
Error for gene APOL4: No gene passed the filtering.
Error for gene NCF4: No gene passed the filtering.
Error for gene IL2RB: No gene passed the filtering.
Error for gene C1QTNF6: No gene passed the filtering.
Error for gene MFNG: No gene passed the filtering.
Error for gene BAIAP2L2: No gene passed the filtering.
Error for gene DMC1: No gene passed the filtering.
Error for gene AL021707.2: No gene passed the filtering.
Error for gene APOBEC3G: No gene passed the filtering.
Error for gene AL031590.1: No gene passed the filtering.
Error for gene GRAP2: No gene passed the filtering.
Error for gene MEI1: No gene passed the filtering.
Error for gene WBP2NL: No gene passed the filtering.
Error for gene NFAM1: No gene passed the filtering.
Error for gene SCUBE1: No gene passed the filtering.
Error for gene PARVG: No gene passed the filtering.
Error for gene FBLN1: No gene passed the filtering.
Error for gene WNT7B: No gene passed the filtering.
Error for gene TAFA5: No gene passed the filtering.
Error for gene C22orf34: No gene passed the filtering.
Error for gene MOV10L1: No gene passed the filtering.
Error for gene MAPK12: No gene passed the filtering.
Error for gene MAPK11: No gene passed the filtering.
Error for gene CSF2RA: No gene passed the filtering.
Error for gene IL3RA: No gene passed the filtering.
Error for gene ASMTL-AS1: No gene passed the filtering.
Error for gene P2RY8: No gene passed the filtering.
Error for gene ASMT: No gene passed the filtering.
Error for gene NLGN4X: No gene passed the filtering.
Error for gene ANOS1: No gene passed the filtering.
Error for gene FRMPD4: No gene passed the filtering.
Error for gene TLR8: No gene passed the filtering.
Error for gene EGFL6: No gene passed the filtering.
Error for gene ACE2: No gene passed the filtering.
Error for gene SCML2: No gene passed the filtering.
Error for gene AL732509.1: No gene passed the filtering.
Error for gene MAP7D2: No gene passed the filtering.
Error for gene PHEX: No gene passed the filtering.
Error for gene PTCHD1: No gene passed the filtering.
Error for gene IL1RAPL1: No gene passed the filtering.
Error for gene CXorf21: No gene passed the filtering.
Error for gene CFAP47: No gene passed the filtering.
Error for gene SYTL5: No gene passed the filtering.
Error for gene GPR34: No gene passed the filtering.
Error for gene EFHC2: No gene passed the filtering.
Error for gene DIPK2B: No gene passed the filtering.
Error for gene MIR222HG: No gene passed the filtering.
Error for gene CFP: No gene passed the filtering.
Error for gene WAS: No gene passed the filtering.
Error for gene NUDT10: No gene passed the filtering.
Error for gene GPR173: No gene passed the filtering.
Error for gene AL034397.3: No gene passed the filtering.
Error for gene VSIG4: No gene passed the filtering.
Error for gene HEPH: No gene passed the filtering.
Error for gene TEX11: No gene passed the filtering.
Error for gene IL2RG: No gene passed the filtering.
Error for gene CXCR3: No gene passed the filtering.
Error for gene NHSL2: No gene passed the filtering.
Error for gene CYSLTR1: No gene passed the filtering.
Error for gene P2RY10: No gene passed the filtering.
Error for gene GPR174: No gene passed the filtering.
Error for gene SATL1: No gene passed the filtering.
Error for gene KLHL4: No gene passed the filtering.
Error for gene BTK: No gene passed the filtering.
Error for gene TMSB15A: No gene passed the filtering.
Error for gene NXF3: No gene passed the filtering.
Error for gene RIPPLY1: No gene passed the filtering.
Error for gene MID2: No gene passed the filtering.
Error for gene CHRDL1: No gene passed the filtering.
Error for gene PAK3: No gene passed the filtering.
Error for gene IL13RA2: No gene passed the filtering.
Error for gene PLS3-AS1: No gene passed the filtering.
Error for gene AC002377.1: No gene passed the filtering.
Error for gene GRIA3: No gene passed the filtering.
Error for gene SH2D1A: No gene passed the filtering.
Error for gene TENM1: No gene passed the filtering.
Error for gene XPNPEP2: No gene passed the filtering.
Error for gene SASH3: No gene passed the filtering.
Error for gene ZNF280C: No gene passed the filtering.
Error for gene CD40LG: No gene passed the filtering.
Error for gene MCF2: No gene passed the filtering.
Error for gene LINC00632: No gene passed the filtering.
Error for gene SPANXA2-OT1: No gene passed the filtering.
Error for gene AL589669.1: No gene passed the filtering.
Error for gene MAMLD1: No gene passed the filtering.
Error for gene GABRE: No gene passed the filtering.
Error for gene GAB3: No gene passed the filtering.
Error for gene SPRY3: No gene passed the filtering.
Error for gene TAS1R1: No gene passed the filtering.
Error for gene AL034417.2: No gene passed the filtering.
Error for gene AL357873.1: No gene passed the filtering.
Error for gene SPATA21: No gene passed the filtering.
Error for gene MDS2: No gene passed the filtering.
Error for gene RHD: No gene passed the filtering.
Error for gene NKAIN1: No gene passed the filtering.
Error for gene AC099788.1: No gene passed the filtering.
Error for gene C1orf87: No gene passed the filtering.
Error for gene C1orf141: No gene passed the filtering.
Error for gene IL12RB2: No gene passed the filtering.
Error for gene MSH4: No gene passed the filtering.
Error for gene AL109741.1: No gene passed the filtering.
Error for gene AKNAD1: No gene passed the filtering.
Error for gene TMIGD3: No gene passed the filtering.
Error for gene LINC01525: No gene passed the filtering.
Error for gene AL359915.1: No gene passed the filtering.
Error for gene RGS4: No gene passed the filtering.
Error for gene ADCY10: No gene passed the filtering.
Error for gene SLC9C2: No gene passed the filtering.
Error for gene CAMK1G: No gene passed the filtering.
Error for gene USH2A: No gene passed the filtering.
Error for gene LINC02814: No gene passed the filtering.
Error for gene AL391832.4: No gene passed the filtering.
Error for gene GREM2: No gene passed the filtering.
Error for gene WDR64: No gene passed the filtering.
Error for gene PLD5: No gene passed the filtering.
Error for gene SNTG2: No gene passed the filtering.
Error for gene AC093912.1: No gene passed the filtering.
Error for gene LINC00276: No gene passed the filtering.
Error for gene AC018467.1: No gene passed the filtering.
Error for gene XDH: No gene passed the filtering.
Error for gene LINC00486: No gene passed the filtering.
Error for gene NRXN1: No gene passed the filtering.
Error for gene LINC01122: No gene passed the filtering.
Error for gene AC007389.1: No gene passed the filtering.
Error for gene LRRTM4: No gene passed the filtering.
Error for gene FAM178B: No gene passed the filtering.
Error for gene VWA3B: No gene passed the filtering.
Error for gene RFX8: No gene passed the filtering.
Error for gene ACOXL: No gene passed the filtering.
Error for gene GALNT13: No gene passed the filtering.
Error for gene SCN1A: No gene passed the filtering.
Error for gene SPC25: No gene passed the filtering.
Error for gene MYO3B-AS1: No gene passed the filtering.
Error for gene AC074286.1: No gene passed the filtering.
Error for gene AC009478.1: No gene passed the filtering.
Error for gene AC114760.2: No gene passed the filtering.
Error for gene AC012459.1: No gene passed the filtering.
Error for gene AC068051.1: No gene passed the filtering.
Error for gene IL5RA: No gene passed the filtering.
Error for gene AC077690.1: No gene passed the filtering.
Error for gene SYN2: No gene passed the filtering.
Error for gene MKRN2OS: No gene passed the filtering.
Error for gene SCN5A: No gene passed the filtering.
Error for gene SEMA3F-AS1: No gene passed the filtering.
Error for gene DNAH12: No gene passed the filtering.
Error for gene DENND6A-AS1: No gene passed the filtering.
Error for gene AC129803.1: No gene passed the filtering.
Error for gene MYH15: No gene passed the filtering.
Error for gene AC078980.1: No gene passed the filtering.
Error for gene AC078785.1: No gene passed the filtering.
Error for gene POLQ: No gene passed the filtering.
Error for gene AC092902.4: No gene passed the filtering.
Error for gene NPHP3-AS1: No gene passed the filtering.
Error for gene EPHB1: No gene passed the filtering.
Error for gene AC092969.1: No gene passed the filtering.
Error for gene CP: No gene passed the filtering.
Error for gene AC108734.4: No gene passed the filtering.
Error for gene UTS2B: No gene passed the filtering.
Error for gene LINC01968: No gene passed the filtering.
Error for gene AC005699.1: No gene passed the filtering.
Error for gene LINC00504: No gene passed the filtering.
Error for gene AC097515.1: No gene passed the filtering.
Error for gene AC006160.1: No gene passed the filtering.
Error for gene AC093607.1: No gene passed the filtering.
Error for gene LINC02506: No gene passed the filtering.
Error for gene AC016687.3: No gene passed the filtering.
Error for gene LINC02484: No gene passed the filtering.
Error for gene AC095060.1: No gene passed the filtering.
Error for gene AC107068.2: No gene passed the filtering.
Error for gene EPHA5: No gene passed the filtering.
Error for gene AC104806.2: No gene passed the filtering.
Error for gene LINC01088: No gene passed the filtering.
Error for gene CFAP299: No gene passed the filtering.
Error for gene PPM1K-DT: No gene passed the filtering.
Error for gene AC092445.1: No gene passed the filtering.
Error for gene AC093765.3: No gene passed the filtering.
Error for gene LINC01378: No gene passed the filtering.
Error for gene AC015631.1: No gene passed the filtering.
Error for gene LINC02462: No gene passed the filtering.
Error for gene LINC02511: No gene passed the filtering.
Error for gene LINC00499: No gene passed the filtering.
Error for gene C4orf51: No gene passed the filtering.
Error for gene TTC29: No gene passed the filtering.
Error for gene MND1: No gene passed the filtering.
Error for gene LINC02436: No gene passed the filtering.
Error for gene F11-AS1: No gene passed the filtering.
Error for gene CDH18: No gene passed the filtering.
Error for gene C5orf17: No gene passed the filtering.
Error for gene LINC00603: No gene passed the filtering.
Error for gene NIM1K: No gene passed the filtering.
Error for gene LINC02224: No gene passed the filtering.
Error for gene AC026704.1: No gene passed the filtering.
Error for gene AC025442.2: No gene passed the filtering.
Error for gene AC093523.1: No gene passed the filtering.
Error for gene AC012636.1: No gene passed the filtering.
Error for gene MEF2C-AS2: No gene passed the filtering.
Error for gene LUCAT1: No gene passed the filtering.
Error for gene SLCO6A1: No gene passed the filtering.
Error for gene LINC02147: No gene passed the filtering.
Error for gene LINC02208: No gene passed the filtering.
Error for gene CCDC192: No gene passed the filtering.
Error for gene FBN2: No gene passed the filtering.
Error for gene C5orf66: No gene passed the filtering.
Error for gene AC005740.5: No gene passed the filtering.
Error for gene AC132803.1: No gene passed the filtering.
Error for gene SH3TC2: No gene passed the filtering.
Error for gene FAT2: No gene passed the filtering.
Error for gene LINC01470: No gene passed the filtering.
Error for gene ATP10B: No gene passed the filtering.
Error for gene RASGEF1C: No gene passed the filtering.
Error for gene AL033523.1: No gene passed the filtering.
Error for gene CAGE1: No gene passed the filtering.
Error for gene AL138720.1: No gene passed the filtering.
Error for gene MIR548A1HG: No gene passed the filtering.
Error for gene KIAA0319: No gene passed the filtering.
Error for gene LHFPL5: No gene passed the filtering.
Error for gene PXT1: No gene passed the filtering.
Error for gene DNAH8: No gene passed the filtering.
Error for gene PTCHD4: No gene passed the filtering.
Error for gene MLIP: No gene passed the filtering.
Error for gene PTP4A1: No gene passed the filtering.
Error for gene EYS: No gene passed the filtering.
Error for gene AL121972.1: No gene passed the filtering.
Error for gene FUT9: No gene passed the filtering.
Error for gene UFL1-AS1: No gene passed the filtering.
Error for gene AL589740.1: No gene passed the filtering.
Error for gene AL096794.1: No gene passed the filtering.
Error for gene SCML4: No gene passed the filtering.
Error for gene HS3ST5: No gene passed the filtering.
Error for gene AL133346.1: No gene passed the filtering.
Error for gene AL138828.1: No gene passed the filtering.
Error for gene ADGB: No gene passed the filtering.
Error for gene RADIL: No gene passed the filtering.
Error for gene GRID2IP: No gene passed the filtering.
Error for gene STEAP1B: No gene passed the filtering.
Error for gene AC005165.1: No gene passed the filtering.
Error for gene POU6F2: No gene passed the filtering.
Error for gene PKD1L1: No gene passed the filtering.
Error for gene AC211433.1: No gene passed the filtering.
Error for gene SEMA3E: No gene passed the filtering.
Error for gene GRM3: No gene passed the filtering.
Error for gene AC003991.1: No gene passed the filtering.
Error for gene LRRD1: No gene passed the filtering.
Error for gene AC002429.2: No gene passed the filtering.
Error for gene PON1: No gene passed the filtering.
Error for gene AC004834.1: No gene passed the filtering.
Error for gene EFCAB10: No gene passed the filtering.
Error for gene AC004917.1: No gene passed the filtering.
Error for gene AC006387.1: No gene passed the filtering.
Error for gene PTPRZ1: No gene passed the filtering.
Error for gene SLC13A4: No gene passed the filtering.
Error for gene AC015987.1: No gene passed the filtering.
Error for gene AC105001.1: No gene passed the filtering.
Error for gene AC068672.2: No gene passed the filtering.
Error for gene AC083973.1: No gene passed the filtering.
Error for gene CHRNB3: No gene passed the filtering.
Error for gene C8orf34: No gene passed the filtering.
Error for gene AC011029.1: No gene passed the filtering.
Error for gene LINC01111: No gene passed the filtering.
Error for gene ZFHX4-AS1: No gene passed the filtering.
Error for gene AC083837.1: No gene passed the filtering.
Error for gene LINC02235: No gene passed the filtering.
Error for gene AC015522.1: No gene passed the filtering.
Error for gene AC004083.1: No gene passed the filtering.
Error for gene LINC00534: No gene passed the filtering.
Error for gene SNX31: No gene passed the filtering.
Error for gene AC090579.1: No gene passed the filtering.
Error for gene PKHD1L1: No gene passed the filtering.
Error for gene AC023590.1: No gene passed the filtering.
Error for gene SAMD12-AS1: No gene passed the filtering.
Error for gene COLEC10: No gene passed the filtering.
Error for gene HAS2-AS1: No gene passed the filtering.
Error for gene CASC19: No gene passed the filtering.
Error for gene CASC8: No gene passed the filtering.
Error for gene TG: No gene passed the filtering.
Error for gene AL392089.1: No gene passed the filtering.
Error for gene SLC24A2: No gene passed the filtering.
Error for gene AL391117.1: No gene passed the filtering.
Error for gene MELK: No gene passed the filtering.
Error for gene AL591368.1: No gene passed the filtering.
Error for gene LINC02603: No gene passed the filtering.
Error for gene GFI1B: No gene passed the filtering.
Error for gene LINC02652: No gene passed the filtering.
Error for gene AL359546.1: No gene passed the filtering.
Error for gene AL392046.1: No gene passed the filtering.
Error for gene ANKRD30A: No gene passed the filtering.
Error for gene AC013287.1: No gene passed the filtering.
Error for gene LINC02671: No gene passed the filtering.
Error for gene AC016821.1: No gene passed the filtering.
Error for gene GRID1: No gene passed the filtering.
Error for gene LINC01374: No gene passed the filtering.
Error for gene SLIT1: No gene passed the filtering.
Error for gene SORCS1: No gene passed the filtering.
Error for gene AL137025.1: No gene passed the filtering.
Error for gene MMP21: No gene passed the filtering.
Error for gene INSYN2A: No gene passed the filtering.
Error for gene TCERG1L: No gene passed the filtering.
Error for gene JAKMIP3: No gene passed the filtering.
Error for gene AC087280.2: No gene passed the filtering.
Error for gene AC044810.2: No gene passed the filtering.
Error for gene KCNC1: No gene passed the filtering.
Error for gene LINC02745: No gene passed the filtering.
Error for gene AP001363.2: No gene passed the filtering.
Error for gene SYT12: No gene passed the filtering.
Error for gene P4HA3: No gene passed the filtering.
Error for gene GRM5: No gene passed the filtering.
Error for gene DISC1FP1: No gene passed the filtering.
Error for gene ANO2: No gene passed the filtering.
Error for gene SLC2A14: No gene passed the filtering.
Error for gene AC092745.5: No gene passed the filtering.
Error for gene GUCY2C: No gene passed the filtering.
Error for gene AC084816.1: No gene passed the filtering.
Error for gene AC125611.4: No gene passed the filtering.
Error for gene TMPRSS12: No gene passed the filtering.
Error for gene AC078864.1: No gene passed the filtering.
Error for gene AC068305.2: No gene passed the filtering.
Error for gene AC084357.2: No gene passed the filtering.
Error for gene LGR5: No gene passed the filtering.
Error for gene AC090709.1: No gene passed the filtering.
Error for gene AC010201.3: No gene passed the filtering.
Error for gene SLC17A8: No gene passed the filtering.
Error for gene AC026765.3: No gene passed the filtering.
Error for gene DNAH10: No gene passed the filtering.
Error for gene TMEM132D: No gene passed the filtering.
Error for gene TPTE2: No gene passed the filtering.
Error for gene SGCG: No gene passed the filtering.
Error for gene AL354809.1: No gene passed the filtering.
Error for gene LINC02341: No gene passed the filtering.
Error for gene LINC00355: No gene passed the filtering.
Error for gene LINC00348: No gene passed the filtering.
Error for gene AL590807.1: No gene passed the filtering.
Error for gene AL390755.1: No gene passed the filtering.
Error for gene AL110292.1: No gene passed the filtering.
Error for gene AL136418.1: No gene passed the filtering.
Error for gene PTCSC3: No gene passed the filtering.
Error for gene LINC00639: No gene passed the filtering.
Error for gene AL122035.1: No gene passed the filtering.
Error for gene AL359317.2: No gene passed the filtering.
Error for gene HEATR4: No gene passed the filtering.
Error for gene NOXRED1: No gene passed the filtering.
Error for gene TSHR: No gene passed the filtering.
Error for gene CATSPERB: No gene passed the filtering.
Error for gene LINC02325: No gene passed the filtering.
Error for gene GABRG3: No gene passed the filtering.
Error for gene AC087473.1: No gene passed the filtering.
Error for gene AC025580.2: No gene passed the filtering.
Error for gene AC009690.2: No gene passed the filtering.
Error for gene CCDC33: No gene passed the filtering.
Error for gene CEMIP: No gene passed the filtering.
Error for gene AC013565.1: No gene passed the filtering.
Error for gene CRTC3-AS1: No gene passed the filtering.
Error for gene AC104035.1: No gene passed the filtering.
Error for gene AC091078.1: No gene passed the filtering.
Error for gene CERS3: No gene passed the filtering.
Error for gene AC074051.5: No gene passed the filtering.
Error for gene AC007216.4: No gene passed the filtering.
Error for gene GSG1L: No gene passed the filtering.
Error for gene ATP2A1: No gene passed the filtering.
Error for gene AC009093.2: No gene passed the filtering.
Error for gene ABCC11: No gene passed the filtering.
Error for gene AC007344.1: No gene passed the filtering.
Error for gene CDH8: No gene passed the filtering.
Error for gene KCTD19: No gene passed the filtering.
Error for gene CNTNAP4: No gene passed the filtering.
Error for gene TRPV3: No gene passed the filtering.
Error for gene GLP2R: No gene passed the filtering.
Error for gene CCDC144NL-AS1: No gene passed the filtering.
Error for gene AC068025.2: No gene passed the filtering.
Error for gene AC015849.1: No gene passed the filtering.
Error for gene TOP2A: No gene passed the filtering.
Error for gene KRT23: No gene passed the filtering.
Error for gene BRIP1: No gene passed the filtering.
Error for gene LINC01482: No gene passed the filtering.
Error for gene DNAH17: No gene passed the filtering.
Error for gene NDC80: No gene passed the filtering.
Error for gene MIR924HG: No gene passed the filtering.
Error for gene AC021504.1: No gene passed the filtering.
Error for gene LINC00907: No gene passed the filtering.
Error for gene SLC14A2: No gene passed the filtering.
Error for gene LOXHD1: No gene passed the filtering.
Error for gene CDH20: No gene passed the filtering.
Error for gene CBLN2: No gene passed the filtering.
Error for gene AC011498.1: No gene passed the filtering.
Error for gene UHRF1: No gene passed the filtering.
Error for gene ELAVL3: No gene passed the filtering.
Error for gene SYCE2: No gene passed the filtering.
Error for gene TMEM221: No gene passed the filtering.
Error for gene UNC13A: No gene passed the filtering.
Error for gene B3GNT3: No gene passed the filtering.
Error for gene AC008554.1: No gene passed the filtering.
Error for gene AC002116.2: No gene passed the filtering.
Error for gene CKM: No gene passed the filtering.
Error for gene AC011476.3: No gene passed the filtering.
Error for gene GP6: No gene passed the filtering.
Error for gene PTPRT: No gene passed the filtering.
Error for gene TP53TG5: No gene passed the filtering.
Error for gene CDH4: No gene passed the filtering.
Error for gene NCAM2: No gene passed the filtering.
Error for gene LINC01687: No gene passed the filtering.
Error for gene AP001442.1: No gene passed the filtering.
Error for gene AP000317.1: No gene passed the filtering.
Error for gene AP000688.1: No gene passed the filtering.
Error for gene AP000695.1: No gene passed the filtering.
Error for gene AP001042.1: No gene passed the filtering.
Error for gene AC000085.1: No gene passed the filtering.
Error for gene PIK3IP1-AS1: No gene passed the filtering.
Error for gene APOBEC3A: No gene passed the filtering.
Error for gene XG: No gene passed the filtering.
Error for gene AC073529.1: No gene passed the filtering.
Error for gene ADGRG2: No gene passed the filtering.
Error for gene AC107419.1: No gene passed the filtering.
Error for gene Z93403.1: No gene passed the filtering.
Error for gene MTMR8: No gene passed the filtering.
Error for gene KIF4A: No gene passed the filtering.
Error for gene PCDH11X: No gene passed the filtering.
Error for gene IL1RAPL2: No gene passed the filtering.
Error for gene XACT: No gene passed the filtering.
Error for gene LINC01285: No gene passed the filtering.
Error for gene AL034405.1: No gene passed the filtering.
Error for gene IGSF1: No gene passed the filtering.
Error for gene FIRRE: No gene passed the filtering.
Error for gene AL031073.2: No gene passed the filtering.
Error for gene AFF2: No gene passed the filtering.
Error for gene LEMD1: No gene passed the filtering.
Error for gene AC092839.1: No gene passed the filtering.
Error for gene LINC01828: No gene passed the filtering.
Error for gene HTR2B: No gene passed the filtering.
Error for gene LINC00636: No gene passed the filtering.
Error for gene ATP13A5: No gene passed the filtering.
Error for gene AC109927.1: No gene passed the filtering.
