Working directory: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel
Config file: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel/config/job_config.txt
Starting job 9: T2D_GLP_N_vs_HC for VSMC_P_FIB (variable: KPMP_celltype_general)
Error for gene AL157778.1: No gene passed the filtering.
Error for gene AL583808.1: No gene passed the filtering.
Error for gene TOPAZ1: No gene passed the filtering.
Error for gene IL12A-AS1: No gene passed the filtering.
Error for gene AC108210.1: No gene passed the filtering.
Error for gene GRM4: No gene passed the filtering.
Error for gene AL445623.2: No gene passed the filtering.
Error for gene CARNMT1-AS1: No gene passed the filtering.
Error for gene FBXO47: No gene passed the filtering.
Error for gene AC007666.2: No gene passed the filtering.
Error for gene LINC02733: No gene passed the filtering.
Error for gene AC025419.1: No gene passed the filtering.
Error for gene AC091646.1: No gene passed the filtering.
Error for gene GLRA2: No gene passed the filtering.
Error for gene MYT1L: No gene passed the filtering.
Error for gene LINC00836: No gene passed the filtering.
Error for gene AL161908.1: No gene passed the filtering.
Error for gene AC010197.1: No gene passed the filtering.
Error for gene TPTE: No gene passed the filtering.
Error for gene AL138927.1: No gene passed the filtering.
Error for gene AL449363.2: No gene passed the filtering.
Error for gene IL23R: No gene passed the filtering.
Error for gene MIR2052HG: No gene passed the filtering.
Error for gene ABCA9-AS1: No gene passed the filtering.
Error for gene AC008011.2: No gene passed the filtering.
Error for gene AC093895.1: No gene passed the filtering.
Error for gene PDE6A: No gene passed the filtering.
Error for gene AL157388.1: No gene passed the filtering.
Error for gene OR9Q1: No gene passed the filtering.
Error for gene SVOP: No gene passed the filtering.
Error for gene HPN-AS1: No gene passed the filtering.
Error for gene AL160286.3: No gene passed the filtering.
Error for gene AC007381.1: No gene passed the filtering.
Error for gene SAG: No gene passed the filtering.
Error for gene CDH10: No gene passed the filtering.
Error for gene AC112206.2: No gene passed the filtering.
Error for gene GABRG2: No gene passed the filtering.
Error for gene LINC01411: No gene passed the filtering.
Error for gene LINC02752: No gene passed the filtering.
Error for gene AL158064.1: No gene passed the filtering.
Error for gene MIR3976HG: No gene passed the filtering.
Error for gene SLC8A2: No gene passed the filtering.
Error for gene AL117329.1: No gene passed the filtering.
Error for gene AC023906.5: No gene passed the filtering.
Error for gene AC012178.1: No gene passed the filtering.
Error for gene SH3TC2-DT: No gene passed the filtering.
Error for gene LINC02119: No gene passed the filtering.
Error for gene AL592156.2: No gene passed the filtering.
Error for gene CA6: No gene passed the filtering.
Error for gene KAZN-AS1: No gene passed the filtering.
Error for gene PAX7: No gene passed the filtering.
Error for gene OPRD1: No gene passed the filtering.
Error for gene AL020995.1: No gene passed the filtering.
Error for gene AL353604.1: No gene passed the filtering.
Error for gene AL451062.1: No gene passed the filtering.
Error for gene LINC00466: No gene passed the filtering.
Error for gene AL033530.1: No gene passed the filtering.
Error for gene LINC01707: No gene passed the filtering.
Error for gene LINC02607: No gene passed the filtering.
Error for gene AL445433.2: No gene passed the filtering.
Error for gene AC114485.1: No gene passed the filtering.
Error for gene LINC01677: No gene passed the filtering.
Error for gene AL355306.2: No gene passed the filtering.
Error for gene SYCP1: No gene passed the filtering.
Error for gene SRGAP2-AS1: No gene passed the filtering.
Error for gene AL355388.3: No gene passed the filtering.
Error for gene AL592295.3: No gene passed the filtering.
Error for gene AL596087.2: No gene passed the filtering.
Error for gene MROH9: No gene passed the filtering.
Error for gene AL031599.1: No gene passed the filtering.
Error for gene LINC01344: No gene passed the filtering.
Error for gene RGSL1: No gene passed the filtering.
Error for gene SHCBP1L: No gene passed the filtering.
Error for gene AL136456.1: No gene passed the filtering.
Error for gene LINC02789: No gene passed the filtering.
Error for gene AC092810.3: No gene passed the filtering.
Error for gene LINC02775: No gene passed the filtering.
Error for gene AC099066.2: No gene passed the filtering.
Error for gene AL356010.2: No gene passed the filtering.
Error for gene AC105450.1: No gene passed the filtering.
Error for gene AC017053.1: No gene passed the filtering.
Error for gene AC068286.2: No gene passed the filtering.
Error for gene GACAT3: No gene passed the filtering.
Error for gene AC010745.2: No gene passed the filtering.
Error for gene AC096570.2: No gene passed the filtering.
Error for gene ALK: No gene passed the filtering.
Error for gene AC012593.1: No gene passed the filtering.
Error for gene LINC01121: No gene passed the filtering.
Error for gene AC009975.2: No gene passed the filtering.
Error for gene AC007100.1: No gene passed the filtering.
Error for gene AC009501.3: No gene passed the filtering.
Error for gene AC110614.1: No gene passed the filtering.
Error for gene AC073091.3: No gene passed the filtering.
Error for gene AC012355.1: No gene passed the filtering.
Error for gene AC015971.1: No gene passed the filtering.
Error for gene AC104134.1: No gene passed the filtering.
Error for gene AC009505.1: No gene passed the filtering.
Error for gene LINC01885: No gene passed the filtering.
Error for gene AC016745.1: No gene passed the filtering.
Error for gene AC016721.1: No gene passed the filtering.
Error for gene ANKRD30BL: No gene passed the filtering.
Error for gene AC010974.2: No gene passed the filtering.
Error for gene AC079163.2: No gene passed the filtering.
Error for gene LINC01931: No gene passed the filtering.
Error for gene LINC01818: No gene passed the filtering.
Error for gene AC012501.2: No gene passed the filtering.
Error for gene AC016766.1: No gene passed the filtering.
Error for gene XIRP2: No gene passed the filtering.
Error for gene AC104088.1: No gene passed the filtering.
Error for gene AC093459.1: No gene passed the filtering.
Error for gene AC096555.1: No gene passed the filtering.
Error for gene AC092598.1: No gene passed the filtering.
Error for gene LINC01821: No gene passed the filtering.
Error for gene AC019330.1: No gene passed the filtering.
Error for gene AC020718.1: No gene passed the filtering.
Error for gene LINC01877: No gene passed the filtering.
Error for gene DYTN: No gene passed the filtering.
Error for gene AC009226.1: No gene passed the filtering.
Error for gene AC072062.1: No gene passed the filtering.
Error for gene AC092844.1: No gene passed the filtering.
Error for gene AC012668.3: No gene passed the filtering.
Error for gene MARCH4: No gene passed the filtering.
Error for gene AC019211.1: No gene passed the filtering.
Error for gene LINC01807: No gene passed the filtering.
Error for gene AC019068.1: No gene passed the filtering.
Error for gene LINC01937: No gene passed the filtering.
Error for gene AC087857.1: No gene passed the filtering.
Error for gene CAV3: No gene passed the filtering.
Error for gene AC090945.1: No gene passed the filtering.
Error for gene AC099753.1: No gene passed the filtering.
Error for gene LINC01967: No gene passed the filtering.
Error for gene SCN10A: No gene passed the filtering.
Error for gene AC099329.1: No gene passed the filtering.
Error for gene AC115282.1: No gene passed the filtering.
Error for gene C3orf67-AS1: No gene passed the filtering.
Error for gene SYNPR: No gene passed the filtering.
Error for gene SYNPR-AS1: No gene passed the filtering.
Error for gene MDFIC2: No gene passed the filtering.
Error for gene LINC02008: No gene passed the filtering.
Error for gene LINC00971: No gene passed the filtering.
Error for gene LINC00879: No gene passed the filtering.
Error for gene AC117473.1: No gene passed the filtering.
Error for gene AC091212.1: No gene passed the filtering.
Error for gene DRD3: No gene passed the filtering.
Error for gene B4GALT4-AS1: No gene passed the filtering.
Error for gene AC096992.3: No gene passed the filtering.
Error for gene AC117383.1: No gene passed the filtering.
Error for gene AC092957.1: No gene passed the filtering.
Error for gene LINC02046: No gene passed the filtering.
Error for gene AC069410.1: No gene passed the filtering.
Error for gene AADACL2-AS1: No gene passed the filtering.
Error for gene LINC02006: No gene passed the filtering.
Error for gene AC112770.1: No gene passed the filtering.
Error for gene AC128685.1: No gene passed the filtering.
Error for gene LINC01192: No gene passed the filtering.
Error for gene SERPINI2: No gene passed the filtering.
Error for gene SLC7A14: No gene passed the filtering.
Error for gene AC061708.1: No gene passed the filtering.
Error for gene TMEM212-AS1: No gene passed the filtering.
Error for gene AC068759.1: No gene passed the filtering.
Error for gene AC110992.1: No gene passed the filtering.
Error for gene AC117453.1: No gene passed the filtering.
Error for gene AC125613.1: No gene passed the filtering.
Error for gene LINC02069: No gene passed the filtering.
Error for gene HTT-AS: No gene passed the filtering.
Error for gene AC005599.1: No gene passed the filtering.
Error for gene AC092546.1: No gene passed the filtering.
Error for gene LINC02438: No gene passed the filtering.
Error for gene AC024230.1: No gene passed the filtering.
Error for gene AC096719.1: No gene passed the filtering.
Error for gene AC105290.1: No gene passed the filtering.
Error for gene AC116611.1: No gene passed the filtering.
Error for gene AC079772.1: No gene passed the filtering.
Error for gene LINC01258: No gene passed the filtering.
Error for gene AC111006.1: No gene passed the filtering.
Error for gene COX7B2: No gene passed the filtering.
Error for gene AC097522.2: No gene passed the filtering.
Error for gene THEGL: No gene passed the filtering.
Error for gene AC116049.2: No gene passed the filtering.
Error for gene AC110809.1: No gene passed the filtering.
Error for gene AC021192.1: No gene passed the filtering.
Error for gene AC079160.1: No gene passed the filtering.
Error for gene AC096746.1: No gene passed the filtering.
Error for gene LINC02267: No gene passed the filtering.
Error for gene AC019131.1: No gene passed the filtering.
Error for gene LINC02428: No gene passed the filtering.
Error for gene AC004052.1: No gene passed the filtering.
Error for gene AC004053.1: No gene passed the filtering.
Error for gene AC004704.1: No gene passed the filtering.
Error for gene AC093765.2: No gene passed the filtering.
Error for gene AC104664.1: No gene passed the filtering.
Error for gene AC097528.1: No gene passed the filtering.
Error for gene AC097462.3: No gene passed the filtering.
Error for gene LINC02377: No gene passed the filtering.
Error for gene AC093916.1: No gene passed the filtering.
Error for gene AC018680.1: No gene passed the filtering.
Error for gene AC097511.1: No gene passed the filtering.
Error for gene AC097658.2: No gene passed the filtering.
Error for gene AC097450.1: No gene passed the filtering.
Error for gene LINC02355: No gene passed the filtering.
Error for gene IQCM: No gene passed the filtering.
Error for gene AC093817.2: No gene passed the filtering.
Error for gene LINC02233: No gene passed the filtering.
Error for gene AC021134.1: No gene passed the filtering.
Error for gene AC116634.1: No gene passed the filtering.
Error for gene ADAM29: No gene passed the filtering.
Error for gene LINC01098: No gene passed the filtering.
Error for gene AC108169.1: No gene passed the filtering.
Error for gene LINC02492: No gene passed the filtering.
Error for gene AC097521.1: No gene passed the filtering.
Error for gene AC106799.2: No gene passed the filtering.
Error for gene LINC02112: No gene passed the filtering.
Error for gene LINC01194: No gene passed the filtering.
Error for gene LINC02223: No gene passed the filtering.
Error for gene LINC02100: No gene passed the filtering.
Error for gene AC106744.1: No gene passed the filtering.
Error for gene AC114930.1: No gene passed the filtering.
Error for gene AC008825.1: No gene passed the filtering.
Error for gene LINC02109: No gene passed the filtering.
Error for gene AC099517.1: No gene passed the filtering.
Error for gene AC137810.1: No gene passed the filtering.
Error for gene AC008945.2: No gene passed the filtering.
Error for gene HCN1: No gene passed the filtering.
Error for gene AC022433.1: No gene passed the filtering.
Error for gene LINC02057: No gene passed the filtering.
Error for gene AC092353.2: No gene passed the filtering.
Error for gene AC145146.1: No gene passed the filtering.
Error for gene LINC01331: No gene passed the filtering.
Error for gene AC116337.3: No gene passed the filtering.
Error for gene AC109492.1: No gene passed the filtering.
Error for gene LINC02161: No gene passed the filtering.
Error for gene AC113385.1: No gene passed the filtering.
Error for gene LINC02163: No gene passed the filtering.
Error for gene AC099520.1: No gene passed the filtering.
Error for gene LINC01950: No gene passed the filtering.
Error for gene NREP-AS1: No gene passed the filtering.
Error for gene LINC02201: No gene passed the filtering.
Error for gene LINC01170: No gene passed the filtering.
Error for gene LINC02240: No gene passed the filtering.
Error for gene LMNB1-DT: No gene passed the filtering.
Error for gene ADAMTS19-AS1: No gene passed the filtering.
Error for gene AC008591.1: No gene passed the filtering.
Error for gene AC113410.5: No gene passed the filtering.
Error for gene AC005355.1: No gene passed the filtering.
Error for gene AC008667.1: No gene passed the filtering.
Error for gene AC008696.2: No gene passed the filtering.
Error for gene AC011396.2: No gene passed the filtering.
Error for gene GLRA1: No gene passed the filtering.
Error for gene GRIA1: No gene passed the filtering.
Error for gene AC010476.2: No gene passed the filtering.
Error for gene LINC02227: No gene passed the filtering.
Error for gene LINC01847: No gene passed the filtering.
Error for gene AC008662.1: No gene passed the filtering.
Error for gene AL162718.1: No gene passed the filtering.
Error for gene AL133405.2: No gene passed the filtering.
Error for gene AL136305.1: No gene passed the filtering.
Error for gene AL158198.1: No gene passed the filtering.
Error for gene AL035401.1: No gene passed the filtering.
Error for gene AL133268.4: No gene passed the filtering.
Error for gene AL359813.1: No gene passed the filtering.
Error for gene MLIP-AS1: No gene passed the filtering.
Error for gene AL606923.2: No gene passed the filtering.
Error for gene AL356277.3: No gene passed the filtering.
Error for gene LINC02540: No gene passed the filtering.
Error for gene AL139042.1: No gene passed the filtering.
Error for gene AL590814.1: No gene passed the filtering.
Error for gene LIN28B-AS1: No gene passed the filtering.
Error for gene LIN28B: No gene passed the filtering.
Error for gene AL591518.1: No gene passed the filtering.
Error for gene TRDN-AS1: No gene passed the filtering.
Error for gene ARG1: No gene passed the filtering.
Error for gene AL024497.1: No gene passed the filtering.
Error for gene LINC01010: No gene passed the filtering.
Error for gene AL035446.2: No gene passed the filtering.
Error for gene AL513164.1: No gene passed the filtering.
Error for gene LINC02840: No gene passed the filtering.
Error for gene AL358134.1: No gene passed the filtering.
Error for gene AL589693.1: No gene passed the filtering.
Error for gene AL133538.1: No gene passed the filtering.
Error for gene MMD2: No gene passed the filtering.
Error for gene NXPH1: No gene passed the filtering.
Error for gene AC060834.2: No gene passed the filtering.
Error for gene AC010991.1: No gene passed the filtering.
Error for gene AC004949.1: No gene passed the filtering.
Error for gene AC007091.1: No gene passed the filtering.
Error for gene LINC01162: No gene passed the filtering.
Error for gene ITPRID1: No gene passed the filtering.
Error for gene NPSR1: No gene passed the filtering.
Error for gene AC073325.1: No gene passed the filtering.
Error for gene AC004830.2: No gene passed the filtering.
Error for gene AC005999.2: No gene passed the filtering.
Error for gene AC093655.1: No gene passed the filtering.
Error for gene AC092100.1: No gene passed the filtering.
Error for gene AC006355.2: No gene passed the filtering.
Error for gene AC002069.2: No gene passed the filtering.
Error for gene ZAN: No gene passed the filtering.
Error for gene PPP1R3A: No gene passed the filtering.
Error for gene LINC01392: No gene passed the filtering.
Error for gene LINC02476: No gene passed the filtering.
Error for gene AC009365.1: No gene passed the filtering.
Error for gene AC009264.1: No gene passed the filtering.
Error for gene CHRM2: No gene passed the filtering.
Error for gene AKR1D1: No gene passed the filtering.
Error for gene MGAM2: No gene passed the filtering.
Error for gene AC009435.1: No gene passed the filtering.
Error for gene AC087269.1: No gene passed the filtering.
Error for gene GATA4: No gene passed the filtering.
Error for gene AC105206.2: No gene passed the filtering.
Error for gene AC012574.1: No gene passed the filtering.
Error for gene AC120193.1: No gene passed the filtering.
Error for gene LINC00589: No gene passed the filtering.
Error for gene AF279873.3: No gene passed the filtering.
Error for gene AC090993.1: No gene passed the filtering.
Error for gene AC124290.1: No gene passed the filtering.
Error for gene AC090809.1: No gene passed the filtering.
Error for gene KCNU1: No gene passed the filtering.
Error for gene LINC01605: No gene passed the filtering.
Error for gene AC007991.3: No gene passed the filtering.
Error for gene LINC01602: No gene passed the filtering.
Error for gene LINC02842: No gene passed the filtering.
Error for gene LINC01414: No gene passed the filtering.
Error for gene AC087627.1: No gene passed the filtering.
Error for gene AC060765.1: No gene passed the filtering.
Error for gene CNBD1: No gene passed the filtering.
Error for gene AF121898.1: No gene passed the filtering.
Error for gene AC103409.1: No gene passed the filtering.
Error for gene AC091096.1: No gene passed the filtering.
Error for gene AP003472.1: No gene passed the filtering.
Error for gene RSPO2: No gene passed the filtering.
Error for gene AC104248.1: No gene passed the filtering.
Error for gene LINC01609: No gene passed the filtering.
Error for gene LINC02237: No gene passed the filtering.
Error for gene LINC00536: No gene passed the filtering.
Error for gene AC068413.1: No gene passed the filtering.
Error for gene AC037486.1: No gene passed the filtering.
Error for gene FER1L6-AS2: No gene passed the filtering.
Error for gene AC091114.1: No gene passed the filtering.
Error for gene AC024382.1: No gene passed the filtering.
Error for gene AC104370.1: No gene passed the filtering.
Error for gene AC131568.1: No gene passed the filtering.
Error for gene AC105213.1: No gene passed the filtering.
Error for gene AC046195.2: No gene passed the filtering.
Error for gene SPATC1: No gene passed the filtering.
Error for gene DMRT1: No gene passed the filtering.
Error for gene AL133480.1: No gene passed the filtering.
Error for gene AL355672.1: No gene passed the filtering.
Error for gene AL353595.1: No gene passed the filtering.
Error for gene AL158077.2: No gene passed the filtering.
Error for gene LINC01242: No gene passed the filtering.
Error for gene AL445584.2: No gene passed the filtering.
Error for gene GNA14-AS1: No gene passed the filtering.
Error for gene AL157886.1: No gene passed the filtering.
Error for gene LINC01501: No gene passed the filtering.
Error for gene AL354861.2: No gene passed the filtering.
Error for gene LINC01492: No gene passed the filtering.
Error for gene AL807761.4: No gene passed the filtering.
Error for gene MUSK: No gene passed the filtering.
Error for gene AL691420.1: No gene passed the filtering.
Error for gene CACNA1B: No gene passed the filtering.
Error for gene AL713851.1: No gene passed the filtering.
Error for gene AC025946.1: No gene passed the filtering.
Error for gene SLC39A12: No gene passed the filtering.
Error for gene AL139815.1: No gene passed the filtering.
Error for gene AL512603.2: No gene passed the filtering.
Error for gene AL353784.1: No gene passed the filtering.
Error for gene AC026391.1: No gene passed the filtering.
Error for gene MYPN: No gene passed the filtering.
Error for gene LINC02653: No gene passed the filtering.
Error for gene AL355490.2: No gene passed the filtering.
Error for gene LINC02661: No gene passed the filtering.
Error for gene AC016042.1: No gene passed the filtering.
Error for gene AC005871.2: No gene passed the filtering.
Error for gene TEX36: No gene passed the filtering.
Error for gene LINC01163: No gene passed the filtering.
Error for gene AP006621.4: No gene passed the filtering.
Error for gene AC116534.1: No gene passed the filtering.
Error for gene AC103796.1: No gene passed the filtering.
Error for gene LINC02742: No gene passed the filtering.
Error for gene LINC02755: No gene passed the filtering.
Error for gene AC107973.1: No gene passed the filtering.
Error for gene PAUPAR: No gene passed the filtering.
Error for gene LINC02741: No gene passed the filtering.
Error for gene LINC01499: No gene passed the filtering.
Error for gene AC024475.3: No gene passed the filtering.
Error for gene AP000812.1: No gene passed the filtering.
Error for gene AP001372.1: No gene passed the filtering.
Error for gene AP002370.2: No gene passed the filtering.
Error for gene CCDC83: No gene passed the filtering.
Error for gene AP000943.2: No gene passed the filtering.
Error for gene AP000820.2: No gene passed the filtering.
Error for gene AP003066.1: No gene passed the filtering.
Error for gene AP002989.1: No gene passed the filtering.
Error for gene CARD18: No gene passed the filtering.
Error for gene AP003049.2: No gene passed the filtering.
Error for gene AP002518.2: No gene passed the filtering.
Error for gene AP000462.1: No gene passed the filtering.
Error for gene LINC02698: No gene passed the filtering.
Error for gene AP002762.2: No gene passed the filtering.
Error for gene AP001993.1: No gene passed the filtering.
Error for gene LINC02725: No gene passed the filtering.
Error for gene CLEC4C: No gene passed the filtering.
Error for gene A2ML1: No gene passed the filtering.
Error for gene AC007529.2: No gene passed the filtering.
Error for gene AC048352.1: No gene passed the filtering.
Error for gene AC023796.1: No gene passed the filtering.
Error for gene AC092747.1: No gene passed the filtering.
Error for gene AC068774.1: No gene passed the filtering.
Error for gene ADAMTS20: No gene passed the filtering.
Error for gene AC079950.1: No gene passed the filtering.
Error for gene FAM186A: No gene passed the filtering.
Error for gene AC076968.2: No gene passed the filtering.
Error for gene AC122685.1: No gene passed the filtering.
Error for gene AC020637.1: No gene passed the filtering.
Error for gene LINC02388: No gene passed the filtering.
Error for gene AC020611.2: No gene passed the filtering.
Error for gene TPH2: No gene passed the filtering.
Error for gene AC078923.1: No gene passed the filtering.
Error for gene AC069228.1: No gene passed the filtering.
Error for gene LINC02458: No gene passed the filtering.
Error for gene LINC02822: No gene passed the filtering.
Error for gene AC112481.2: No gene passed the filtering.
Error for gene AC007513.1: No gene passed the filtering.
Error for gene AC016152.1: No gene passed the filtering.
Error for gene AC069437.1: No gene passed the filtering.
Error for gene MYBPC1: No gene passed the filtering.
Error for gene AC089983.1: No gene passed the filtering.
Error for gene AC079385.1: No gene passed the filtering.
Error for gene LINC01498: No gene passed the filtering.
Error for gene CCDC63: No gene passed the filtering.
Error for gene CUX2: No gene passed the filtering.
Error for gene AC004551.1: No gene passed the filtering.
Error for gene LINC01234: No gene passed the filtering.
Error for gene LINC02457: No gene passed the filtering.
Error for gene AC125603.2: No gene passed the filtering.
Error for gene CCDC60: No gene passed the filtering.
Error for gene FAM230C: No gene passed the filtering.
Error for gene PLUT: No gene passed the filtering.
Error for gene LINC00407: No gene passed the filtering.
Error for gene LINC01198: No gene passed the filtering.
Error for gene AL356295.1: No gene passed the filtering.
Error for gene LINC02335: No gene passed the filtering.
Error for gene LINC00448: No gene passed the filtering.
Error for gene AL359208.1: No gene passed the filtering.
Error for gene AL512452.1: No gene passed the filtering.
Error for gene AL445255.1: No gene passed the filtering.
Error for gene LINC00351: No gene passed the filtering.
Error for gene LINC00433: No gene passed the filtering.
Error for gene GPC5-AS2: No gene passed the filtering.
Error for gene NALCN-AS1: No gene passed the filtering.
Error for gene AL138701.2: No gene passed the filtering.
Error for gene AL139379.1: No gene passed the filtering.
Error for gene LINC02327: No gene passed the filtering.
Error for gene LINC02326: No gene passed the filtering.
Error for gene AL135878.1: No gene passed the filtering.
Error for gene G2E3-AS1: No gene passed the filtering.
Error for gene AL121852.1: No gene passed the filtering.
Error for gene AL136298.1: No gene passed the filtering.
Error for gene LINC00609: No gene passed the filtering.
Error for gene TTC6: No gene passed the filtering.
Error for gene AL392023.2: No gene passed the filtering.
Error for gene AL390800.1: No gene passed the filtering.
Error for gene AL442163.1: No gene passed the filtering.
Error for gene LINC02307: No gene passed the filtering.
Error for gene FRMD6-AS2: No gene passed the filtering.
Error for gene AL161757.5: No gene passed the filtering.
Error for gene OTX2-AS1: No gene passed the filtering.
Error for gene AL161757.4: No gene passed the filtering.
Error for gene AL139021.2: No gene passed the filtering.
Error for gene AL049869.2: No gene passed the filtering.
Error for gene AL355076.2: No gene passed the filtering.
Error for gene VRTN: No gene passed the filtering.
Error for gene AC007686.2: No gene passed the filtering.
Error for gene DIO2-AS1: No gene passed the filtering.
Error for gene AL356807.1: No gene passed the filtering.
Error for gene AL049775.2: No gene passed the filtering.
Error for gene LINC02296: No gene passed the filtering.
Error for gene AL359237.1: No gene passed the filtering.
Error for gene AL163932.1: No gene passed the filtering.
Error for gene AL132712.1: No gene passed the filtering.
Error for gene AC087490.1: No gene passed the filtering.
Error for gene LINC02250: No gene passed the filtering.
Error for gene LINC02346: No gene passed the filtering.
Error for gene AC021351.1: No gene passed the filtering.
Error for gene AC068875.1: No gene passed the filtering.
Error for gene AC025043.1: No gene passed the filtering.
Error for gene AC068722.1: No gene passed the filtering.
Error for gene AC012405.1: No gene passed the filtering.
Error for gene MIR4713HG: No gene passed the filtering.
Error for gene CYP19A1: No gene passed the filtering.
Error for gene AC090518.1: No gene passed the filtering.
Error for gene LINC01169: No gene passed the filtering.
Error for gene AC009292.2: No gene passed the filtering.
Error for gene AC087639.2: No gene passed the filtering.
Error for gene ANKRD34C-AS1: No gene passed the filtering.
Error for gene AC103876.1: No gene passed the filtering.
Error for gene AC020687.1: No gene passed the filtering.
Error for gene AC013391.2: No gene passed the filtering.
Error for gene AC116903.2: No gene passed the filtering.
Error for gene AC036108.1: No gene passed the filtering.
Error for gene RPL3L: No gene passed the filtering.
Error for gene AC093515.1: No gene passed the filtering.
Error for gene AC136431.1: No gene passed the filtering.
Error for gene HS3ST2: No gene passed the filtering.
Error for gene AC099482.1: No gene passed the filtering.
Error for gene CACNG3: No gene passed the filtering.
Error for gene HS3ST4: No gene passed the filtering.
Error for gene LINC02133: No gene passed the filtering.
Error for gene LINC02141: No gene passed the filtering.
Error for gene AC009081.2: No gene passed the filtering.
Error for gene AC092131.1: No gene passed the filtering.
Error for gene AC009055.1: No gene passed the filtering.
Error for gene LINC00922: No gene passed the filtering.
Error for gene AC012184.4: No gene passed the filtering.
Error for gene PKD1L3: No gene passed the filtering.
Error for gene LINC01568: No gene passed the filtering.
Error for gene AC099508.2: No gene passed the filtering.
Error for gene AC106729.1: No gene passed the filtering.
Error for gene AC126696.1: No gene passed the filtering.
Error for gene CA5A: No gene passed the filtering.
Error for gene AC092120.3: No gene passed the filtering.
Error for gene AC091153.2: No gene passed the filtering.
Error for gene AC007846.1: No gene passed the filtering.
Error for gene AC005323.1: No gene passed the filtering.
Error for gene LINC02096: No gene passed the filtering.
Error for gene LINC02087: No gene passed the filtering.
Error for gene AC004448.2: No gene passed the filtering.
Error for gene AC025627.1: No gene passed the filtering.
Error for gene LINC01992: No gene passed the filtering.
Error for gene AC007923.4: No gene passed the filtering.
Error for gene KCNH4: No gene passed the filtering.
Error for gene CCDC200: No gene passed the filtering.
Error for gene AC091180.5: No gene passed the filtering.
Error for gene AC006487.1: No gene passed the filtering.
Error for gene LINC02073: No gene passed the filtering.
Error for gene LINC01982: No gene passed the filtering.
Error for gene AC015923.1: No gene passed the filtering.
Error for gene LINC02074: No gene passed the filtering.
Error for gene DNAI2: No gene passed the filtering.
Error for gene AC087645.2: No gene passed the filtering.
Error for gene AP005262.2: No gene passed the filtering.
Error for gene AP005203.1: No gene passed the filtering.
Error for gene ANKRD30B: No gene passed the filtering.
Error for gene AC015878.1: No gene passed the filtering.
Error for gene LINC01900: No gene passed the filtering.
Error for gene AC018697.1: No gene passed the filtering.
Error for gene AC090403.1: No gene passed the filtering.
Error for gene AC090365.1: No gene passed the filtering.
Error for gene AC009899.1: No gene passed the filtering.
Error for gene AC079052.1: No gene passed the filtering.
Error for gene AC110014.1: No gene passed the filtering.
Error for gene LINC01478: No gene passed the filtering.
Error for gene MIR4527HG: No gene passed the filtering.
Error for gene LINC01630: No gene passed the filtering.
Error for gene AC022031.2: No gene passed the filtering.
Error for gene LINC01416: No gene passed the filtering.
Error for gene AC104365.1: No gene passed the filtering.
Error for gene AC091576.1: No gene passed the filtering.
Error for gene AC113137.1: No gene passed the filtering.
Error for gene AC090348.1: No gene passed the filtering.
Error for gene AC022655.1: No gene passed the filtering.
Error for gene AC005909.2: No gene passed the filtering.
Error for gene AC119868.2: No gene passed the filtering.
Error for gene TMPRSS9: No gene passed the filtering.
Error for gene CATSPERD: No gene passed the filtering.
Error for gene MUC16: No gene passed the filtering.
Error for gene AC011511.2: No gene passed the filtering.
Error for gene TSPAN16: No gene passed the filtering.
Error for gene AC011509.2: No gene passed the filtering.
Error for gene NCAN: No gene passed the filtering.
Error for gene AC011474.1: No gene passed the filtering.
Error for gene LINC01837: No gene passed the filtering.
Error for gene ACP7: No gene passed the filtering.
Error for gene RSPH6A: No gene passed the filtering.
Error for gene TULP2: No gene passed the filtering.
Error for gene SHANK1: No gene passed the filtering.
Error for gene AC011483.1: No gene passed the filtering.
Error for gene AC010320.4: No gene passed the filtering.
Error for gene PRKCG: No gene passed the filtering.
Error for gene CACNG7: No gene passed the filtering.
Error for gene NLRP7: No gene passed the filtering.
Error for gene NLRP5: No gene passed the filtering.
Error for gene TGM6: No gene passed the filtering.
Error for gene TMC2: No gene passed the filtering.
Error for gene UBOX5-AS1: No gene passed the filtering.
Error for gene AL121757.2: No gene passed the filtering.
Error for gene LINC01428: No gene passed the filtering.
Error for gene AL049646.1: No gene passed the filtering.
Error for gene EFCAB8: No gene passed the filtering.
Error for gene AL035420.1: No gene passed the filtering.
Error for gene LINC01429: No gene passed the filtering.
Error for gene AC005808.1: No gene passed the filtering.
Error for gene LINC01440: No gene passed the filtering.
Error for gene AF130417.1: No gene passed the filtering.
Error for gene MIR548XHG: No gene passed the filtering.
Error for gene LINC00320: No gene passed the filtering.
Error for gene AP000561.1: No gene passed the filtering.
Error for gene AP000477.3: No gene passed the filtering.
Error for gene LINC01692: No gene passed the filtering.
Error for gene AP001341.1: No gene passed the filtering.
Error for gene AP001605.1: No gene passed the filtering.
Error for gene IGLV10-54: No gene passed the filtering.
Error for gene PIWIL3: No gene passed the filtering.
Error for gene LINC01643: No gene passed the filtering.
Error for gene CACNG2: No gene passed the filtering.
Error for gene ENTHD1: No gene passed the filtering.
Error for gene EFCAB6-AS1: No gene passed the filtering.
Error for gene CRLF2: No gene passed the filtering.
